match_id,duration,win_team,score_r,score_d,skill,w1,w2,w3,w4,w5,l1,l2,l3,l4,l5
6374093605,3205,0,44,35,,9,71,50,22,46,119,83,21,99,1
6374093612,2671,0,47,26,,40,75,22,99,42,105,52,44,11,35
6374093615,2172,0,66,40,,84,85,70,10,136,121,120,29,48,101
6374093618,1567,0,35,16,,34,64,48,99,35,25,26,78,94,126
6374093619,2235,0,41,30,,87,84,78,10,41,14,50,29,67,34
6374093703,2592,0,26,30,,99,25,35,1,13,105,17,29,44,112
6374093716,2929,0,42,45,,100,41,62,28,35,39,128,27,94,64
6374093717,3170,1,42,47,,35,9,83,16,104,101,97,81,79,48
6374093718,2474,1,27,30,,3,121,1,23,65,7,5,10,84,104
6374094316,2468,1,30,55,,90,128,36,95,129,14,84,99,35,63
6374094317,641,0,14,4,,81,76,84,6,121,27,8,114,104,106
6374094401,1826,1,20,54,,136,39,8,60,1,17,2,104,101,72
6374094412,1928,1,9,42,,85,62,94,86,44,9,76,74,103,35
6374094415,2715,1,43,54,,4,70,100,75,23,14,101,16,74,41
6374094418,2544,0,45,26,,120,128,58,30,52,37,98,74,26,56
6374094502,3434,1,47,50,,87,123,73,7,113,25,45,129,13,44
6374095114,1273,1,10,14,,41,44,98,121,25,71,46,8,112,28
6374095119,2173,0,32,19,,39,66,45,94,22,21,51,41,104,74
6374095210,2217,0,33,19,,104,50,48,2,114,84,40,11,20,32
6374095213,2870,0,55,29,,53,105,67,22,62,30,70,36,25,39
6374096901,2753,1,24,52,,39,87,23,88,113,102,106,97,93,22
6374096902,1377,1,16,34,,74,62,21,112,8,14,15,93,54,82
6374096904,1562,0,31,15,,85,68,35,8,11,100,26,16,65,12
6374096907,1613,0,46,12,,44,36,59,63,104,84,87,114,113,26
6374096909,2013,1,19,34,,7,86,46,96,54,25,3,42,2,21
6374096912,1167,0,24,11,,83,37,81,36,93,14,104,39,46,60
6374097009,1919,0,34,24,,83,39,21,54,23,84,10,36,114,13
6374097011,2441,0,41,29,,21,10,135,54,101,31,76,39,73,98
6374097804,2692,1,32,54,,5,26,85,17,67,76,35,105,53,56
6374097807,1704,1,16,38,,11,21,99,33,70,111,135,101,109,76
6374097808,2860,1,49,47,,50,74,1,20,22,14,101,68,119,44
6374097817,2826,0,50,35,,87,35,135,25,99,90,53,74,11,8
6374097906,1696,0,40,19,,22,136,18,27,74,49,64,71,48,126
6374097910,2747,1,44,60,,14,4,6,41,11,30,75,27,126,42
6374098609,2555,0,42,31,,123,50,99,76,42,121,22,29,41,35
6374098613,3115,1,26,56,,106,7,71,110,54,123,28,59,31,6
6374098616,1961,1,25,43,,51,36,2,42,76,33,86,28,44,74
6374098618,2144,0,46,15,,76,44,74,26,42,45,2,87,8,56
6374098619,2074,1,35,31,,110,26,71,44,52,25,111,48,136,104
6374098704,2938,0,37,35,,50,114,48,39,75,74,31,9,135,6
6374098713,1965,1,19,45,,37,26,44,97,104,99,27,63,100,18
6374098715,2272,1,36,42,,14,2,56,31,46,30,34,6,84,99
6374098717,2781,0,46,50,,136,119,76,11,12,135,86,16,1,39
6374098801,1951,0,41,24,,11,31,40,8,76,26,21,93,98,75
6374099706,2486,1,24,68,,7,75,70,135,21,5,14,23,73,11
6374099713,1936,1,15,40,,84,40,104,74,6,36,26,121,93,15
6374099719,3002,0,36,34,,8,114,98,105,56,96,135,21,45,70
6374099816,3083,1,28,41,,9,29,48,17,7,103,84,72,129,86
6374099900,2180,0,53,22,,27,98,100,34,18,104,74,93,33,136
6374099902,2693,1,40,52,,85,109,4,13,79,33,74,19,68,7
6374099904,3680,1,62,50,,112,41,5,11,96,126,33,106,32,42
6374099905,3032,0,63,52,,71,99,33,6,64,21,72,46,136,40
6374099908,2346,0,46,23,,86,51,98,74,48,7,28,62,35,64
6374100503,4813,0,69,71,,5,2,17,75,16,35,68,29,123,6
6374100509,2287,0,40,32,,27,21,86,10,98,97,29,7,84,12
6374100510,2406,1,36,42,,27,50,1,22,42,85,30,98,48,21
6374100516,2019,0,37,30,,84,5,52,74,1,10,22,28,39,102
6374100518,2741,1,39,50,,31,87,13,42,2,17,14,104,8,39
6374100519,2540,1,51,49,,25,30,98,42,75,40,16,8,26,6
6374100602,2101,1,27,50,,22,97,91,8,11,84,88,44,42,126
6374100604,3373,0,55,60,,100,26,1,13,129,136,97,86,4,49
6374100616,2538,0,41,27,,71,27,17,99,10,9,50,32,2,13
6374101506,1764,1,8,27,,83,5,104,67,34,41,101,93,110,73
6374101507,2174,0,52,29,,14,70,43,104,128,64,101,75,53,44
6374101508,2427,1,43,65,,27,126,22,135,93,14,86,23,84,104
6374101607,2548,1,38,46,,128,3,129,48,106,9,121,42,34,62
6374101612,1386,1,7,27,,75,99,93,63,52,58,96,44,68,17
6374102301,2217,1,19,38,,44,38,32,54,69,27,93,99,113,48
6374102304,1820,0,36,22,,31,63,99,94,114,91,121,87,16,70
6374102306,2832,0,43,28,,84,71,129,72,21,47,86,45,67,126
6374102311,2161,0,55,31,,68,84,35,69,126,85,112,83,8,74
6374102314,2449,1,36,54,,85,63,21,1,34,30,129,26,93,74
